114        6  2  0.3734929998 53.4854680000 21.4354740000 49.1315360000
115        6  2 -0.1315130000 53.3932510000 23.1630530000 50.8356230000
116        6  2 -0.1315130000 54.3538390000 22.4496370000 51.6184930000
117        6  2  0.3734929998 54.4582190000 20.7131350000 49.9242350000
118        6  2 -0.2376980003 54.8734990000 21.2590600000 51.1787520000
119        6  2 -0.2376980003 53.1627780000 19.2555850000 46.2743190000
120        6  2  0.3734929998 53.5780590000 19.8015030000 47.5288290000
121        6  2 -0.1315130000 53.6824320000 18.0649900000 45.8345670000
122        6  2  0.3734929998 54.5508040000 19.0791760000 48.3215280000
123        6  2 -0.1315130000 54.6430190000 17.3515810000 46.6174440000
124        6  2 -0.2376980003 55.0671740000 17.8412650000 47.8262430000
125        6  3  0.1482059998 52.2406150000 23.1980220000 49.0154610000
126        6  3  0.1415049999 54.6715100000 22.8621980000 52.5725240000
127        6  3  0.1482059998 55.6041400000 20.7001850000 51.7562420000
128        6  3  0.1482059998 52.4321300000 19.8144490000 45.6968250000
129        6  3  0.1482059998 55.7956570000 17.3166290000 48.4376030000
130        6  3  0.1415049999 52.9989220000 24.1043370000 51.2094540000
131        6  3  0.1415049999 55.0373480000 16.4102960000 46.2436130000
132        6  3  0.1415049999 53.3647590000 17.6524360000 44.8805430000
133        7  1 -0.5879879982 28.0623930000 25.0772720000 46.6327750000
134        7  1 -0.5879879982 29.0905210000 27.7315240000 46.6879840000
135        7  2 -0.2376980003 25.8686320000 25.9424370000 46.2102260000
136        7  2  0.3734929998 27.2652100000 26.1403120000 46.4442900000
137        7  2 -0.1315130000 25.0425750000 27.0198860000 46.0162880000
138        7  2 -0.1315130000 25.5589170000 28.3530000000 46.0441340000
139        7  2  0.3734929998 27.7880520000 27.4902150000 46.4723920000
140        7  2 -0.2376980003 26.8923360000 28.5852650000 46.2653560000
141        7  2 -0.2376980003 30.2605780000 24.2235320000 47.0554030000
142        7  2  0.3734929998 29.3648720000 25.3185780000 46.8483680000
143        7  2 -0.1315130000 31.5940150000 24.4557880000 47.2766360000
144        7  2  0.3734929998 29.8877010000 26.6684750000 46.8764670000
145        7  2 -0.1315130000 32.1103470000 25.7889050000 47.3044820000
146        7  2 -0.2376980003 31.2842790000 26.8663500000 47.1105310000
147        7  3  0.1482059998 25.4985660000 24.9214290000 46.1932890000
148        7  3  0.1415049999 24.8804540000 29.1874390000 45.8869840000
149        7  3  0.1482059998 27.3066370000 29.5889550000 46.2905090000
150        7  3  0.1482059998 29.8462850000 23.2198360000 47.0302610000
151        7  3  0.1482059998 31.6543450000 27.8873580000 47.1274670000
152        7  3  0.1415049999 23.9814060000 26.8662770000 45.8385660000
153        7  3  0.1415049999 33.1715170000 25.9425140000 47.4822040000
154        7  3  0.1415049999 32.2724680000 23.6213520000 47.4337850000
155        8  1 -0.5879879982 27.5451360000 16.3054210000 64.2199830000
156        8  1 -0.5879879982 28.8141240000 18.7805050000 64.8272540000
157        8  2 -0.2376980003 25.4250960000 17.4185410000 64.1422770000
158        8  2  0.3734929998 26.8421300000 17.4431570000 64.3314310000
159        8  2 -0.1315130000 24.6944680000 18.5738280000 64.2535090000
160        8  2 -0.1315130000 25.3317880000 19.8169300000 64.5586310000
161        8  2  0.3734929998 27.4874690000 18.7019360000 64.6403040000
162        8  2 -0.2376980003 26.6886290000 19.8829340000 64.7470890000
163        8  2 -0.2376980003 29.6706310000 15.2029920000 64.3001480000
164        8  2  0.3734929998 28.8718000000 16.3839860000 64.4069320000
165        8  2 -0.1315130000 31.0274900000 15.2689850000 64.4886140000
166        8  2  0.3734929998 29.5171270000 17.6427610000 64.7158010000
167        8  2 -0.1315130000 31.6648010000 16.5120900000 64.7937360000
168        8  2 -0.2376980003 30.9341610000 17.6673770000 64.9049550000
169        8  3  0.1482059998 24.9624220000 16.4634040000 63.9113260000
170        8  3  0.1415049999 24.7271480000 20.7163900000 64.6403530000
171        8  3  0.1482059998 27.1940520000 20.8158210000 64.9793420000
172        8  3  0.1482059998 29.1652160000 14.2700970000 64.0679030000
173        8  3  0.1482059998 31.3968350000 18.6225140000 65.1359070000
174        8  3  0.1415049999 23.6174600000 18.5519400000 64.1091530000
175        8  3  0.1415049999 32.7418080000 16.5339780000 64.9380920000
176        8  3  0.1415049999 31.6321200000 14.3695280000 64.4068920000
177        9  1 -0.5879879982 33.4719330000 52.2323490000 49.6841110000
178        9  1 -0.5879879982 35.8445840000 52.7566110000 48.2005930000
179        9  2 -0.2376980003 34.7891590000 51.2710820000 51.4392550000
180        9  2  0.3734929998 34.6821810000 51.9010760000 50.1601800000
181        9  2 -0.1315130000 36.0196590000 50.9270290000 51.9376300000
182        9  2 -0.1315130000 37.2113260000 51.1902240000 51.1924890000
183        9  2  0.3734929998 35.8888710000 52.1676610000 49.4057120000
184        9  2 -0.2376980003 37.1515720000 51.7929610000 49.9620300000
185        9  2 -0.2376980003 32.1649450000 53.1959990000 47.9226740000
186        9  2  0.3734929998 33.4276410000 52.8213040000 48.4789850000
187        9  2 -0.1315130000 32.1051780000 53.7987370000 46.6921960000
188        9  2  0.3734929998 34.6343280000 53.0878840000 47.7245300000
189        9  2 -0.1315130000 33.2968500000 54.0619270000 45.9470630000
190        9  2 -0.2376980003 34.5273500000 53.7178780000 46.4454550000
191        9  3  0.1482059998 33.8710270000 51.0809000000 51.9874860000
192        9  3  0.1415049999 38.1726540000 50.9066040000 51.6128520000
193        9  3  0.1482059998 38.0433140000 52.0027700000 49.3785500000
194        9  3  0.1482059998 31.2731950000 52.9861860000 48.5061430000
195        9  3  0.1482059998 35.4454820000 53.9080600000 45.8972240000
196        9  3  0.1415049999 36.0977660000 50.4482780000 52.9102340000
197        9  3  0.1415049999 33.2187430000 54.5406790000 44.9744590000
198        9  3  0.1415049999 31.1438550000 54.0823520000 46.2718410000
199       10  1 -0.5879879982 55.2968170000  3.3713260000  3.6908490000
200       10  1 -0.5879879982 54.2563350000  5.9031580000  4.4733930000
201       10  2 -0.2376980003 54.3966490000  2.3924090000  5.6836030000
202       10  2  0.3734929998 54.6119080000  3.5228370000  4.8349770000
203       10  2 -0.1315130000 53.6986720000  2.5331550000  6.8557370000
204       10  2 -0.1315130000 53.1761870000  3.8047890000  7.2488440000
205       10  2  0.3734929998 54.0827570000  4.8104560000  5.2330050000
206       10  2 -0.2376980003 53.3607890000  4.9133900000  6.4628300000
207       10  2 -0.2376980003 56.1923630000  4.3610930000  1.7014120000
208       10  2  0.3734929998 55.4703970000  4.4640320000  2.9312290000
209       10  2 -0.1315130000 56.3769790000  5.4697040000  0.9153840000
210       10  2  0.3734929998 54.9412450000  5.7516370000  3.3292620000
211       10  2 -0.1315130000 55.8544920000  6.7413330000  1.3085000000
212       10  2 -0.2376980003 55.1565050000  6.8820650000  2.4806360000
213       10  3  0.1482059998 54.8024140000  1.4365930000  5.3650710000
214       10  3  0.1415049999 52.6268580000  3.8861090000  8.1831470000
215       10  3  0.1482059998 52.9728460000  5.8889460000  6.7411520000
216       10  3  0.1482059998 56.5803170000  3.3855420000  1.4230850000
217       10  3  0.1482059998 54.7507400000  7.8378820000  2.7991680000
218       10  3  0.1415049999 53.5366460000  1.6720020000  7.4987190000
219       10  3  0.1415049999 56.0165180000  7.6024860000  0.6655180000
220       10  3  0.1415049999 56.9263060000  5.3883790000 -0.0189100000
221       11  1 -0.5879879982  9.3762760000 23.0338900000 27.7592750000
222       11  1 -0.5879879982  9.2253420000 25.2876820000 26.0264190000
223       11  2 -0.2376980003 11.7084310000 23.4616610000 28.1023690000
224       11  2  0.3734929998 10.4542510000 23.7898410000 27.4992920000
225       11  2 -0.1315130000 12.8180430000 24.2255190000 27.8451480000
226       11  2 -0.1315130000 12.7422790000 25.3574210000 26.9747260000
227       11  2  0.3734929998 10.3775320000 24.9360530000 26.6179840000
228       11  2 -0.2376980003 11.5581520000 25.7056590000 26.3768430000
229       11  2 -0.2376980003  7.0434670000 22.6159130000 27.4088510000
230       11  2  0.3734929998  8.2240760000 23.3855190000 27.1677090000
231       11  2 -0.1315130000  5.8593200000 22.9641430000 26.8109600000
232       11  2  0.3734929998  8.1473660000 24.5317250000 26.2864100000
233       11  2 -0.1315130000  5.7835670000 24.0960450000 25.9405380000
234       11  2 -0.2376980003  6.8931870000 24.8599040000 25.6833330000
235       11  3  0.1482059998 11.7425450000 22.5978590000 28.7599210000
236       11  3  0.1415049999 13.6380760000 25.9444200000 26.7895870000
237       11  3  0.1482059998 11.4770370000 26.5611140000 25.7125480000
238       11  3  0.1482059998  7.1245730000 21.7604490000 28.0731390000
239       11  3  0.1482059998  6.8590720000 25.7237070000 25.0257810000
240       11  3  0.1415049999 13.7700090000 23.9735580000 28.3050800000
241       11  3  0.1415049999  4.8316000000 24.3480050000 25.4806070000
242       11  3  0.1415049999  4.9635340000 22.3771430000 26.9961000000
243       12  1 -0.5879879982 45.9639340000 11.2033340000 24.1971890000
244       12  1 -0.5879879982 48.5447760000 10.1789130000 23.5687250000
245       12  2 -0.2376980003 46.6787550000 13.3924120000 23.5364200000
246       12  2  0.3734929998 46.9371420000 11.9991850000 23.7275400000
247       12  2 -0.1315130000 47.6643160000 14.2170800000 23.0573880000
248       12  2 -0.1315130000 48.9605900000 13.7026010000 22.7418510000
249       12  2  0.3734929998 48.2497160000 11.4782290000 23.4079380000
250       12  2 -0.2376980003 49.2485300000 12.3724010000 22.9108150000
251       12  2 -0.2376980003 45.2601810000  9.0098460000 24.8550990000
252       12  2  0.3734929998 46.2589930000  9.9040080000 24.3579780000
253       12  2 -0.1315130000 45.5481160000  7.6796280000 25.0240760000
254       12  2  0.3734929998 47.5715590000  9.3830640000 24.0383740000
255       12  2 -0.1315130000 46.8443920000  7.1651590000 24.7085380000
256       12  2 -0.2376980003 47.8299460000  7.9898380000 24.2294950000
257       12  3  0.1482059998 45.6872230000 13.7611090000 23.7826290000
258       12  3  0.1415049999 49.7218750000 14.3798960000 22.3636810000
259       12  3  0.1482059998 50.2256920000 11.9595580000 22.6776020000
260       12  3  0.1482059998 44.2830170000  9.4226810000 25.0883230000
261       12  3  0.1482059998 48.8214780000  7.6211400000 23.9832850000
262       12  3  0.1415049999 47.4648750000 15.2757010000 22.9131440000
263       12  3  0.1415049999 47.0438330000  6.1065380000 24.8527820000
264       12  3  0.1415049999 44.7868340000  7.0023430000 25.4022450000
265       13  1 -0.5879879982 20.8247900000 18.5053540000 17.4609190000
266       13  1 -0.5879879982 22.6167060000 18.6435270000 19.6688820000
267       13  2 -0.2376980003 20.7260480000 20.8982800000 17.3992660000
268       13  2  0.3734929998 21.2160240000 19.6831180000 17.9716940000
269       13  2 -0.1315130000 21.1175200000 22.1087350000 17.9115410000
270       13  2 -0.1315130000 22.0174160000 22.1781480000 19.0205700000
271       13  2  0.3734929998 22.1273220000 19.7534260000 19.0946290000
272       13  2 -0.2376980003 22.5101320000 21.0358270000 19.5978260000
273       13  2 -0.2376980003 20.9313640000 16.1130540000 17.5319750000
274       13  2  0.3734929998 21.3141750000 17.3954460000 18.0351720000
275       13  2 -0.1315130000 21.4240740000 14.9707120000 18.1092350000
276       13  2  0.3734929998 22.2254680000 17.4657630000 19.1580970000
277       13  2 -0.1315130000 22.3239690000 15.0401350000 19.2182640000
278       13  2 -0.2376980003 22.7154440000 16.2506010000 19.7305260000
279       13  3  0.1482059998 20.0437140000 20.8215500000 16.5577040000
280       13  3  0.1415049999 22.3102950000 23.1515800000 19.4052100000
281       13  3  0.1482059998 23.1947520000 21.0644150000 20.4405310000
282       13  3  0.1482059998 20.2467370000 16.0844550000 16.6892740000
283       13  3  0.1482059998 23.3977780000 16.3273300000 20.5720880000
284       13  3  0.1415049999 20.7433790000 23.0307230000 17.4742550000
285       13  3  0.1415049999 22.6981100000 14.1181470000 19.6555500000
286       13  3  0.1415049999 21.1311940000 13.9972890000 17.7245950000
287       14  1 -0.5879879982 64.3483240000 55.2557110000 44.1457520000
288       14  1 -0.5879879982 64.6778540000 58.0785230000 43.9775570000
289       14  2 -0.2376980003 66.1005130000 54.9616270000 42.5385830000
290       14  2  0.3734929998 65.2665940000 55.8058070000 43.3362730000
291       14  2 -0.1315130000 67.0427850000 55.5105220000 41.7068880000
292       14  2 -0.1315130000 67.2082220000 56.9282860000 41.6223100000
293       14  2  0.3734929998 65.4341900000 57.2414170000 43.2506850000
294       14  2 -0.2376980003 66.4284980000 57.7723010000 42.3710160000
295       14  2 -0.2376980003 62.5976790000 55.5619330000 45.7522940000
296       14  2  0.3734929998 63.5919810000 56.0928190000 44.8726320000
297       14  2 -0.1315130000 61.8179350000 56.4059500000 46.5010080000
298       14  2  0.3734929998 63.7595840000 57.5284180000 44.7870390000
299       14  2 -0.1315130000 61.9833780000 57.8237120000 46.4164230000
300       14  2 -0.2376980003 62.9256640000 58.3725980000 45.5847290000
301       14  3  0.1482059998 65.9573200000 53.8879750000 42.6189670000
302       14  3  0.1415049999 67.9633160000 57.3347770000 40.9545570000
303       14  3  0.1482059998 66.5366430000 58.8519720000 42.3231830000
304       14  3  0.1482059998 62.4895200000 54.4822620000 45.8001280000
305       14  3  0.1482059998 63.0688580000 59.4462490000 45.5043450000
306       14  3  0.1415049999 67.6752200000 54.8662250000 41.1017700000
307       14  3  0.1415049999 61.3509430000 58.4680100000 47.0215410000
308       14  3  0.1415049999 61.0628470000 55.9994570000 47.1687530000
309       15  1 -0.5879879982 28.4656390000 23.3931080000 12.3050180000
310       15  1 -0.5879879982 25.7213430000 22.7755630000 11.8661260000
311       15  2 -0.2376980003 28.9321980000 21.0649140000 12.6235810000
312       15  2  0.3734929998 28.0172060000 22.1289980000 12.3499310000
313       15  2 -0.1315130000 28.4873550000 19.7685390000 12.6726340000
314       15  2 -0.1315130000 27.1090090000 19.4583720000 12.4523220000
315       15  2  0.3734929998 26.6215250000 21.8148970000 12.1267560000
316       15  2 -0.2376980003 26.1996770000 20.4500710000 12.1867270000
317       15  2 -0.2376980003 27.9873040000 25.7186000000 11.9844180000
318       15  2  0.3734929998 27.5654540000 24.3537830000 12.0443860000
319       15  2 -0.1315130000 27.0779680000 26.7103200000 11.7188270000
320       15  2  0.3734929998 26.1697850000 24.0396750000 11.8212130000
321       15  2 -0.1315130000 25.6996250000 26.4001430000 11.4985180000
322       15  2 -0.2376980003 25.2547930000 25.1037590000 11.5475630000
323       15  3  0.1482059998 29.9741900000 21.3238120000 12.7876480000
324       15  3  0.1415049999 26.7853830000 18.4217670000 12.4971840000
325       15  3  0.1482059998 25.1482410000 20.2379690000 12.0159440000
326       15  3  0.1482059998 29.0387390000 25.9307140000 12.1552070000
327       15  3  0.1482059998 24.2128010000 24.8448610000 11.3834960000
328       15  3  0.1415049999 29.1852920000 18.9618230000 12.8808490000
329       15  3  0.1415049999 25.0016880000 27.2068600000 11.2903020000
330       15  3  0.1415049999 27.4015970000 27.7469150000 11.6739680000
331       16  1 -0.5879879982 53.8352780000 24.5370000000  4.4990830000
332       16  1 -0.5879879982 54.2526700000 25.6945500000  1.9317860000
333       16  2 -0.2376980003 55.8002500000 23.1977060000  4.2078390000
334       16  2  0.3734929998 54.8767700000 24.1799630000  3.7316830000
335       16  2 -0.1315130000 56.8687540000 22.8234140000  3.4338340000
336       16  2 -0.1315130000 57.0783360000 23.4046970000  2.1443530000
337       16  2  0.3734929998 55.0890580000 24.7686210000  2.4260010000
338       16  2 -0.2376980003 56.2157350000 24.3501780000  1.6515280000
339       16  2 -0.2376980003 51.8722130000 25.8813710000  4.7793400000
340       16  2  0.3734929998 52.9988830000 25.4629350000  4.0048690000
341       16  2 -0.1315130000 51.0095910000 26.8268590000  4.2865160000
342       16  2  0.3734929998 53.2111780000 26.0515850000  2.6991960000
343       16  2 -0.1315130000 51.2191800000 27.4081350000  2.9970330000
344       16  2 -0.2376980003 52.2876980000 27.0338420000  2.2230390000
345       16  3  0.1482059998 55.6213950000 22.7697670000  5.1899650000
346       16  3  0.1415049999 57.9339910000 23.0886680000  1.5533560000
347       16  3  0.1482059998 56.3552290000 24.8053250000  0.6752830000
348       16  3  0.1482059998 51.7327050000 25.4262240000  5.7555850000
349       16  3  0.1482059998 52.4665530000 27.4617800000  1.2409130000
350       16  3  0.1415049999 57.5690400000 22.0765100000  3.7985220000
351       16  3  0.1415049999 50.5188940000 28.1550390000  2.6323450000
352       16  3  0.1415049999 50.1539430000 27.1428810000  4.8775120000
353       17  1 -0.5879879982 48.7092730000 18.5411570000 63.7832390000
354       17  1 -0.5879879982 51.5090790000 19.0570620000 63.7922080000
355       17  2 -0.2376980003 49.1466160000 16.1976430000 64.0205570000
356       17  2  0.3734929998 49.6034040000 17.5470530000 63.8988760000
357       17  2 -0.1315130000 50.0494730000 15.1721400000 64.1391870000
358       17  2 -0.1315130000 51.4556850000 15.4312260000 64.1435720000
359       17  2  0.3734929998 51.0273240000 17.8093910000 63.9034100000
360       17  2 -0.2376980003 51.9343720000 16.7113420000 64.0293290000
361       17  2 -0.2376980003 48.2839800000 20.8868770000 63.5461180000
362       17  2  0.3734929998 49.1910270000 19.7888380000 63.6720370000
363       17  2 -0.1315130000 48.7626630000 22.1670130000 63.4318660000
364       17  2  0.3734929998 50.6149390000 20.0511650000 63.6765740000
365       17  2 -0.1315130000 50.1688760000 22.4260890000 63.4362500000
366       17  2 -0.2376980003 51.0717260000 21.4005750000 63.5548930000
367       17  3  0.1482059998 48.0743960000 16.0244290000 64.0148780000
368       17  3  0.1415049999 52.1476300000 14.5985460000 64.2392410000
369       17  3  0.1482059998 52.9978980000 16.9317620000 64.0305240000
370       17  3  0.1482059998 47.2204510000 20.6664660000 63.5449130000
371       17  3  0.1482059998 52.1439470000 21.5737890000 63.5605710000
372       17  3  0.1415049999 49.6991910000 14.1474270000 64.2315400000
373       17  3  0.1415049999 50.5191580000 23.4508020000 63.3438970000
374       17  3  0.1415049999 48.0707190000 22.9996820000 63.3361960000
375       18  1 -0.5879879982 41.5222180000 60.4925110000 18.4856580000
376       18  1 -0.5879879982 43.5814300000 62.4495220000 18.6724780000
377       18  2 -0.2376980003 40.2544280000 61.9688850000 17.0882770000
378       18  2  0.3734929998 41.4199850000 61.6771460000 17.8633490000
379       18  2 -0.1315130000 40.1368740000 63.1756390000 16.4473380000
380       18  2 -0.1315130000 41.1710530000 64.1586090000 16.5412580000
381       18  2  0.3734929998 42.4672170000 62.6724690000 17.9583640000
382       18  2 -0.2376980003 42.3047260000 63.9175170000 17.2744370000
383       18  2 -0.2376980003 42.7989230000 59.0245150000 19.8836990000
384       18  2  0.3734929998 42.6364380000 60.2695570000 19.1997770000
385       18  2 -0.1315130000 43.9326030000 58.7834130000 20.6168970000
386       18  2  0.3734929998 43.6836580000 61.2648780000 19.2947860000
387       18  2 -0.1315130000 44.9667760000 59.7663890000 20.7108120000
388       18  2 -0.2376980003 44.8492150000 60.9731400000 20.0698570000
389       18  3  0.1482059998 39.4818480000 61.2076180000 17.0309580000
390       18  3  0.1415049999 41.0503940000 65.1059670000 16.0223640000
391       18  3  0.1482059998 43.1030290000 64.6490390000 17.3596450000
