47      2   5  0.1705820002 13.2207810000  4.9623190000 13.7023900000
48      2   7  1.1416699978  7.2995730000 10.9835250000 11.8815180000
49      2   6 -0.7147350004  6.2809250000 10.3273520000 10.9983040000
50      2   6 -0.7147350004  6.7347700000 11.4242800000 13.2052190000
51      3   1 -0.6913210022 13.2534630000 11.5770330000  8.5499740000
52      3   1 -0.7390559972 15.8661510000 10.4272260000  8.3553950000
53      3   2 -0.2258059997 14.2287510000 13.7734040000  8.2779750000
54      3   2  0.3066110003 14.3592270000 12.3569110000  8.3716080000
55      3   2 -0.0870460001 15.3344400000 14.5932230000  8.0966900000
56      3   2 -0.2582139998 16.6259740000 14.0202990000  8.0010440000
57      3   2  0.2660080002 15.6718350000 11.7733010000  8.2743510000
58      3   2 -0.2466070001 16.7801080000 12.6450050000  8.0890870000
59      3   3 -0.7648730017 12.3262540000  9.3764120000  8.8163180000
60      3   2  0.3851579999 13.4251470000 10.2441250000  8.6321750000
61      3   4  0.5280409999 12.4128310000  7.9608260000  8.9138040000
62      3   2  0.5858619988 14.7840100000  9.6445890000  8.5310110000
63      3   4  0.5867160019 13.8241300000  7.3406250000  8.8083700000
64      3   3 -0.8686829982 14.9078670000  8.2426370000  8.6235100000
65      3   5  0.1428040001 13.2356620000 14.2070610000  8.3531910000
66      3   6 -0.7486389972 13.9712600000  6.0830920000  8.8872140000
67      3   5  0.1465590003 17.4874250000 14.6686390000  7.8603260000
68      3   5  0.1037359999 17.7677680000 12.1871240000  8.0177810000
69      3   5  0.1624099999 11.3351520000  9.8259870000  8.8895660000
70      3   6 -0.7517070018 11.4045070000  7.2085400000  9.0793390000
71      3   6 -0.7147350004 15.7001090000 16.7672230000  6.6023650000
72      3   5  0.1705820002 15.9097310000  7.8169740000  8.5470870000
73      3   7  1.1416699978 15.1796570000 16.4054660000  7.9674460000
74      3   6 -0.7147350004 13.7247980000 16.7231440000  8.1427800000
75      3   6 -0.7147350004 16.0421130000 16.9705400000  9.0639460000
76      4   1 -0.6913210022 17.0947160000  5.3906370000 10.9378340000
77      4   1 -0.7390559972 19.6040850000  4.0195860000 11.0345200000
78      4   2 -0.2258059997 15.9604320000  3.2553820000 10.8803340000
79      4   2  0.3066110003 17.1577610000  4.0272790000 10.9334560000
80      4   2 -0.0870460001 15.9919300000  1.8674030000 10.8744260000
81      4   2 -0.2582139998 17.2359760000  1.1924820000 10.9221880000
82      4   2  0.2660080002 18.4231560000  3.3421520000 10.9821950000
83      4   2 -0.2466070001 18.4153220000  1.9200640000 10.9742560000
84      4   3 -0.7648730017 18.2618140000  7.4900980000 10.9972930000
85      4   2  0.3851579999 18.2513670000  6.0779260000 10.9894880000
86      4   4  0.5280409999 19.4314750000  8.2963050000 11.0502530000
87      4   2  0.5858619988 19.5576900000  5.3657690000 11.0399060000
88      4   4  0.5867160019 20.7862500000  7.5551160000 11.1027060000
89      4   3 -0.8686829982 20.7394640000  6.1338480000 11.0931050000
90      4   5  0.1428040001 15.0093220000  3.7787520000 10.8427160000
91      4   6 -0.7486389972 21.8683780000  8.2153280000 11.1514300000
92      4   5  0.1465590003 17.2529780000  0.1053220000 10.9160020000
93      4   5  0.1037359999 19.3822620000  1.4162000000 11.0111520000
94      4   5  0.1624099999 17.2993470000  8.0019680000 10.9596900000
95      4   6 -0.7517070018 19.4064200000  9.5649240000 11.0559460000
96      4   6 -0.7147350004 14.4566360000  0.0568620000 12.0818240000
97      4   5  0.1705820002 21.6896620000  5.5985900000 11.1302820000
98      4   7  1.1416699978 14.4672490000  0.8690660000 10.8147820000
99      4   6 -0.7147350004 13.3258470000  1.8377510000 10.7303710000
100     4   6 -0.7147350004 14.5932680000 -0.0004700000  9.5927020000
101     5   1 -0.6913210022  7.3610140000  3.0794670000 11.4718680000
102     5   1 -0.7390559972  4.8592010000  4.0501000000 10.4794640000
103     5   2 -0.2258059997  7.8765160000  2.2312130000  9.2664330000
104     5   2  0.3066110003  7.0012670000  2.9061850000 10.1667640000
105     5   2 -0.0870460001  7.5388290000  2.0394120000  7.9335060000
106     5   2 -0.2582139998  6.2995230000  2.5211530000  7.4461720000
107     5   2  0.2660080002  5.7410590000  3.3965310000  9.6723590000
108     5   2 -0.2466070001  5.4300740000  3.1810410000  8.3014790000
109     5   3 -0.7648730017  6.8091180000  3.9384580000 13.6469380000
110     5   2  0.3851579999  6.5027090000  3.7233900000 12.2852270000
111     5   4  0.5280409999  5.9660610000  4.6063010000 14.5765200000
112     5   2  0.5858619988  5.2007040000  4.2289850000 11.7701100000
113     5   4  0.5867160019  4.6152490000  5.1304170000 14.0397370000
114     5   3 -0.8686829982  4.3385050000  4.8967670000 12.6645620000
115     5   5  0.1428040001  8.8251980000  1.8629890000  9.6463720000
116     5   6 -0.7486389972  3.8162110000  5.7356870000 14.8171960000
117     5   5  0.1465590003  6.0412430000  2.3662260000  6.4014070000
118     5   5  0.1037359999  4.4713160000  3.5582600000  7.9427330000
119     5   5  0.1624099999  7.7653820000  3.5636910000 14.0141920000
120     5   6 -0.7517070018  6.2714940000  4.7834780000 15.7952790000
121     5   6 -0.7147350004  8.9842000000  2.1915900000  5.7017480000
122     5   5  0.1705820002  3.3878280000  5.2624910000 12.2731290000
123     5   7  1.1416699978  8.6531290000  1.1848070000  6.7703750000
124     5   6 -0.7147350004  9.8514820000  0.7570480000  7.5636260000
125     5   6 -0.7147350004  7.8646850000  0.0253610000  6.2231140000
126     6   1 -0.6913210022  3.6366020000  9.7896550000 21.4056720000
127     6   1 -0.7390559972  4.6706620000  7.1957160000 22.0287800000
128     6   2 -0.2258059997  5.4963310000 10.1401150000 19.8997480000
129     6   2  0.3066110003  4.7851950000  9.3280220000 20.8308950000
130     6   2 -0.0870460001  6.6673380000  9.6986470000 19.2986140000
131     6   2 -0.2582139998  7.1760400000  8.4141870000 19.6097970000
132     6   2  0.2660080002  5.3013840000  8.0218660000 21.1479210000
133     6   2 -0.2466070001  6.5032750000  7.6045670000 20.5124850000
134     6   3 -0.7648730017  1.8050630000  9.3996100000 22.9112340000
135     6   2  0.3851579999  2.9986030000  8.9874630000 22.2787820000
136     6   4  0.5280409999  1.0658770000  8.6215000000 23.8434520000
137     6   2  0.5858619988  3.5355340000  7.6375540000 22.6038050000
138     6   4  0.5867160019  1.6248380000  7.2206650000 24.1792390000
139     6   3 -0.8686829982  2.8279940000  6.8375500000 23.5250800000
140     6   5  0.1428040001  5.1017990000 11.1248080000 19.6659430000
141     6   6 -0.7486389972  1.0132450000  6.4751600000 25.0035140000
142     6   5  0.1465590003  8.0943020000  8.0756070000 19.1360830000
143     6   5  0.1037359999  6.8813420000  6.6125400000 20.7638020000
144     6   5  0.1624099999  1.4205140000 10.3905290000 22.6663490000
145     6   6 -0.7517070018 -0.0046870000  9.0216930000 24.3946250000
146     6   6 -0.7147350004  7.5830550000  9.9492150000 16.8103060000
147     6   5  0.1705820002  3.2327980000  5.8502510000 23.7534040000
148     6   7  1.1416699978  7.5815580000 10.7247250000 18.1001770000
149     6   6 -0.7147350004  6.8424580000 12.0255380000 18.0007150000
150     6   6 -0.7147350004  8.9687220000 10.8772080000 18.6640700000
151     7   1 -0.6913210022 20.2135740000  5.1743080000 22.1709790000
152     7   1 -0.7390559972 17.7403780000  3.7752420000 22.5056150000
153     7   2 -0.2258059997 21.0516490000  3.3245610000 20.8574770000
154     7   2  0.3066110003 20.0165040000  3.9417910000 21.6188870000
155     7   2 -0.0870460001 20.8814600000  2.0718760000 20.2836060000
156     7   2 -0.2582139998 19.6559100000  1.3825090000 20.4516840000
157     7   2  0.2660080002 18.7700030000  3.2418980000 21.7903090000
158     7   2 -0.2466070001 18.6330250000  1.9609470000 21.1879300000
159     7   3 -0.7648730017 19.3410350000  6.9900010000 23.4806830000
160     7   2  0.3851579999 19.2074190000  5.7182370000 22.8813800000
161     7   4  0.5280409999 18.3347920000  7.6402970000 24.2458430000
162     7   2  0.5858619988 17.9200580000  4.9913740000 23.0561880000
163     7   4  0.5867160019 16.9993450000  6.8841920000 24.4258870000
164     7   3 -0.8686829982 16.8987020000  5.6064970000 23.8097280000
165     7   5  0.1428040001 21.9898140000  3.8577550000 20.7330120000
166     7   6 -0.7486389972 16.0596430000  7.4087110000 25.0975220000
167     7   5  0.1465590003 19.5302280000  0.4012860000 20.0004070000
168     7   5  0.1037359999 17.6826970000  1.4436600000 21.3275810000
169     7   5  0.1624099999 20.2883820000  7.5138080000 23.3467950000
170     7   6 -0.7517070018 18.4868170000  8.7850720000 24.7716110000
171     7   6 -0.7147350004 21.6231030000  1.0917030000 17.9209320000
172     7   5  0.1705820002 15.9603130000  5.0625040000 23.9291260000
173     7   7  1.1416699978 22.1948800000  1.2754940000 19.3009600000
174     7   6 -0.7147350004 23.3714300000  2.2046020000 19.3285840000
175     7   6 -0.7147350004 22.4693990000 -0.0425060000 19.9739880000
176     8   1 -0.6913210022 11.8992650000 17.2657080000  9.2437100000
177     8   1 -0.7390559972  9.1185940000 17.8602670000  8.9268000000
178     8   2 -0.2258059997 11.3098020000 15.3786800000 10.6368640000
179     8   2  0.3066110003 10.9387850000 16.5001330000  9.8387830000
180     8   2 -0.0870460001 10.3562330000 14.5811020000 11.2549980000
181     8   2 -0.2582139998  8.9809100000 14.8787850000 11.0958730000
182     8   2  0.2660080002  9.5407730000 16.8036490000  9.6761790000
183     8   2 -0.2466070001  8.5935410000 15.9642260000 10.3247010000
184     8   3 -0.7648730017 12.4403450000 19.1495770000  7.8538690000
185     8   2  0.3851579999 11.5016860000 18.3144140000  8.4987110000
186     8   4  0.5280409999 12.1128020000 20.2752960000  7.0499080000
187     8   2  0.5858619988 10.0551860000 18.6248140000  8.3329530000
188     8   4  0.5867160019 10.6108840000 20.5955720000  6.8790420000
189     8   3 -0.8686829982  9.6931050000 19.7349340000  7.5418140000
190     8   5  0.1428040001 12.3662880000 15.1560620000 10.7561160000
191     8   6 -0.7486389972 10.2504340000 21.5866420000  6.1739800000
192     8   5  0.1465590003  8.2397760000 14.2504850000 11.5839340000
193     8   5  0.1037359999  7.5384730000 16.2079580000 10.1918930000
194     8   5  0.1624099999 13.4975170000 18.9135660000  7.9821410000
195     8   6 -0.7517070018 12.9815880000 21.0062910000  6.4834190000
196     8   6 -0.7147350004 10.2045290000 11.9438280000 11.5937730000
197     8   5  0.1705820002  8.6293500000 19.9502530000  7.4285810000
198     8   7  1.1416699978 10.8178760000 13.1394670000 12.2715910000
199     8   6 -0.7147350004 12.3164840000 13.0953400000 12.2940170000
200     8   6 -0.7147350004 10.2155690000 13.3843890000 13.6290490000
201     9   1 -0.6913210022 16.3305640000  6.7369420000 17.8787020000
202     9   1 -0.7390559972 13.5847230000  7.5335930000 17.7702240000
203     9   2 -0.2258059997 15.6331710000  4.4216520000 17.8308010000
204     9   2  0.3066110003 15.3264800000  5.8138380000 17.8293710000
205     9   2 -0.0870460001 14.6341510000  3.4588230000 17.7814670000
206     9   2 -0.2582139998 13.2762410000  3.8571640000 17.7280510000
207     9   2  0.2660080002 13.9462370000  6.2199980000 17.7749370000
208     9   2 -0.2466070001 12.9511300000  5.2052150000 17.7255840000
209     9   3 -0.7648730017 16.9794930000  9.0500020000 17.9237700000
210     9   2  0.3851579999 15.9932210000  8.0404220000 17.8746370000
211     9   4  0.5280409999 16.7165960000 10.4470580000 17.9234040000
212     9   2  0.5858619988 14.5649110000  8.4562670000 17.8181440000
213     9   4  0.5867160019 15.2334700000 10.8764780000 17.8645460000
214     9   3 -0.8686829982 14.2665860000  9.8348040000 17.8162150000
215     9   5  0.1428040001 16.6765030000  4.1222940000 17.8730370000
216     9   6 -0.7486389972 14.9299730000 12.1081970000 17.8610380000
217     9   5  0.1465590003 12.4991640000  3.0975510000 17.6908340000
218     9   5  0.1037359999 11.9102640000  5.5295190000 17.6851260000
219     9   5  0.1624099999 18.0228020000  8.7344960000 17.9653340000
220     9   6 -0.7517070018 17.6270550000 11.3297280000 17.9682680000
221     9   6 -0.7147350004 14.4704200000  1.1432230000 16.4760220000
222     9   5  0.1705820002 13.2155310000 10.1250680000 17.7739270000
223     9   7  1.1416699978 15.0139830000  1.6754080000 17.7746760000
224     9   6 -0.7147350004 16.5050680000  1.5562110000 17.8782790000
225     9   6 -0.7147350004 14.2930500000  1.0974470000 18.9628130000
226    10   8 -0.8476000000 20.2266330000  2.3987700000 24.3396810000
227    10   9  0.4238000000 19.8617690000  3.1929250000 24.8256750000
228    10   9  0.4238000000 20.5943220000  1.7442950000 25.0000000000
229    11   8 -0.8476000000 10.2162430000 16.8270000000 20.4360930000
230    11   9  0.4238000000 10.7224940000 15.9646230000 20.4320500000
231    11   9  0.4238000000 10.3009490000 17.2586590000 21.3338950000
232    12   8 -0.8476000000  4.3027020000  2.7725360000 20.0412020000
233    12   9  0.4238000000  4.6832400000  2.1922970000 19.3211230000
234    12   9  0.4238000000  4.7343080000  2.5461720000 20.9141450000
235    13   8 -0.8476000000  5.2003890000  5.6947640000  9.0590030000
236    13   9  0.4238000000  5.7480460000  5.9629520000  9.8515600000
237    13   9  0.4238000000  5.8025470000  5.3485770000  8.3398960000
238    14   8 -0.8476000000 14.6313470000 10.4138450000 13.7869220000
239    14   9  0.4238000000 13.7492960000  9.9428020000 13.7971300000
240    14   9  0.4238000000 15.1930390000 10.0528680000 13.0427770000
241    15   8 -0.8476000000 20.8676660000  8.7052290000 15.5197440000
242    15   9  0.4238000000 21.4073280000  7.8782950000 15.3618030000
243    15   9  0.4238000000 20.3276190000  8.5961430000 16.3540120000
244    16   8 -0.8476000000 18.2534870000 13.2349380000  5.3640090000
245    16   9  0.4238000000 18.6250250000 14.1313870000  5.1224740000
246    16   9  0.4238000000 17.5464140000 12.9790020000  4.7051470000
247    17   8 -0.8476000000 20.0180690000 18.9958940000 23.8000260000
248    17   9  0.4238000000 20.5638310000 19.8244380000 23.9251650000
249    17   9  0.4238000000 20.2612760000 18.3276450000 24.5027690000
250    18   8 -0.8476000000 21.6473570000 20.4980360000  6.1139640000
251    18   9  0.4238000000 21.6831640000 21.4574400000  6.3937160000
252    18   9  0.4238000000 20.9927630000 20.3936110000  5.3655280000
253    19   8 -0.8476000000 24.5466440000 20.6074720000 19.2447160000
254    19   9  0.4238000000 24.0608640000 19.7352660000 19.1874830000
255    19   9  0.4238000000 24.3989500000 21.1267380000 18.4032270000
256    20   8 -0.8476000000 22.5783470000 20.2480580000  2.9614030000
257    20   9  0.4238000000 23.2023630000 21.0288500000  2.9925140000
258    20   9  0.4238000000 22.1351890000 20.2114240000  2.0659570000
259    21   8 -0.8476000000 14.3682570000  7.7345480000 23.3240030000
260    21   9  0.4238000000 14.0677770000  7.8419290000 24.2717270000
261    21   9  0.4238000000 14.9630730000  6.9342040000 23.2519060000
262    22   8 -0.8476000000 15.4199050000 24.6728750000 18.8120270000
263    22   9  0.4238000000 15.4095950000 23.6789440000 18.9215450000
264    22   9  0.4238000000 15.9117010000 24.9105390000 17.9746470000
265    23   8 -0.8476000000 19.0173350000 24.4261000000  9.8488360000
266    23   9  0.4238000000 18.1304360000 23.9807070000  9.9714510000
267    23   9  0.4238000000 19.2144430000 25.0000000000 10.6434060000
268    24   8 -0.8476000000 23.0393050000 21.7354090000 21.9324230000
269    24   9  0.4238000000 22.3118420000 22.3686040000 22.1967380000
270    24   9  0.4238000000 22.8695730000 20.8415250000 22.3468110000
271    25   8 -0.8476000000 21.5454330000  2.7659810000 10.1570320000
272    25   9  0.4238000000 20.6663420000  2.6298440000  9.7002340000
273    25   9  0.4238000000 22.2724760000  2.3508300000  9.6105770000
274    26   8 -0.8476000000 18.4667150000 24.1771030000  3.6097160000
275    26   9  0.4238000000 18.5329800000 23.4594670000  2.9164580000
276    26   9  0.4238000000 18.9307990000 25.0000010000  3.2825810000
277    27   8 -0.8476000000  2.5376560000  2.8189240000 15.3511960000
278    27   9  0.4238000000  2.5570750000  1.8335580000 15.1818550000
279    27   9  0.4238000000  2.7118600000  3.3072140000 14.4963390000
280    28   8 -0.8476000000  5.8420080000 10.8997390000 15.8588840000
281    28   9  0.4238000000  5.4763610000 11.2897690000 15.0137930000
282    28   9  0.4238000000  5.2972910000 10.1034470000 16.1211000000
283    29   8 -0.8476000000  8.5678120000 16.7230430000 18.4950330000
284    29   9  0.4238000000  7.7341870000 16.8491250000 17.9572850000
285    29   9  0.4238000000  9.2791170000 16.3226460000 17.9177280000
286    30   8 -0.8476000000 19.2650790000 19.5862060000  4.0461570000
287    30   9  0.4238000000 19.6942660000 18.7139000000  3.8118920000
288    30   9  0.4238000000 18.5000080000 19.4242460000  4.6690450000
289    31   8 -0.8476000000 10.6033610000 24.6382120000 14.7098690000
290    31   9  0.4238000000 10.3902370000 23.6692170000 14.5848600000
291    31   9  0.4238000000 11.0337590000 24.9941800000 13.8806540000
292    32   8 -0.8476000000 18.4339270000 21.5361100000  5.7400380000
293    32   9  0.4238000000 18.0640590000 22.3913480000  5.3770450000
294    32   9  0.4238000000 18.9883430000 21.7299180000  6.5491210000
295    33   8 -0.8476000000 14.2874760000  8.0820730000 14.8394690000
296    33   9  0.4238000000 15.1397240000  7.5590680000 14.8512220000
297    33   9  0.4238000000 13.6980150000  7.7750230000 15.5863360000
298    34   8 -0.8476000000  8.1504340000  9.3976690000  7.4294630000
299    34   9  0.4238000000  8.7014520000 10.2299860000  7.3692390000
300    34   9  0.4238000000  7.1919620000  9.6425790000  7.5740440000
301    35   8 -0.8476000000 12.1193580000 13.6004180000 20.8048700000
302    35   9  0.4238000000 12.9680760000 13.0715730000 20.8057600000
303    35   9  0.4238000000 11.5253120000 13.2779740000 21.5415470000
304    36   8 -0.8476000000  7.2573510000 13.7297580000 22.8993140000
305    36   9  0.4238000000  6.2625080000 13.7882590000 22.9821730000
306    36   9  0.4238000000  7.6830870000 14.3643750000 23.5439560000
307    37   8 -0.8476000000 15.9044070000 20.5500690000 17.7439620000
308    37   9  0.4238000000 16.8745540000 20.3622840000 17.5905010000
309    37   9  0.4238000000 15.7485650000 20.7237920000 18.7161180000
310    38   8 -0.8476000000  5.3786020000 19.7003950000 10.6952210000
311    38   9  0.4238000000  4.5127000000 19.2007850000 10.6706750000
312    38   9  0.4238000000  5.7802060000 19.7158480000  9.7797810000
313    39   8 -0.8476000000 20.3581130000 15.9111460000 12.7921080000
314    39   9  0.4238000000 19.6319190000 15.2442180000 12.6252280000
315    39   9  0.4238000000 21.1978070000 15.4322700000 13.0473470000
316    40   8 -0.8476000000 14.0885890000 18.8878840000  5.4673450000
317    40   9  0.4238000000 14.5352260000 19.4892860000  6.1297890000
318    40   9  0.4238000000 13.0981900000 19.0152350000  5.5167980000
319    41   8 -0.8476000000  7.0740350000  9.3653630000 21.7473670000
320    41   9  0.4238000000  7.8669270000  8.7580730000 21.7975630000
321    41   9  0.4238000000  6.5432590000  9.2904630000 22.5912990000
322    42   8 -0.8476000000  4.6245320000 15.1810810000 23.6432610000
323    42   9  0.4238000000  5.3984930000 15.7714360000 23.4142080000
324    42   9  0.4238000000  3.9044810000 15.7270060000 24.0711000000
325    43   8 -0.8476000000 13.8197030000  5.7920270000 11.0623150000
326    43   9  0.4238000000 14.7622510000  6.1138960000 10.9728510000
327    43   9  0.4238000000 13.3879580000  6.2393740000 11.8452780000
328    44   8 -0.8476000000  7.1141810000  0.0029210000 10.1724320000
329    44   9  0.4238000000  8.0508920000 -0.0002440000 10.5225190000
330    44   9  0.4238000000  6.6146950000  0.7750720000 10.5646700000
331    45   8 -0.8476000000  1.8448690000  7.4719090000 21.1749840000
332    45   9  0.4238000000  1.9873040000  7.1944370000 20.2248670000
333    45   9  0.4238000000  1.1252310000  8.1647680000 21.2152410000
334    46   8 -0.8476000000 12.1717270000 24.0406980000 16.9679380000
335    46   9  0.4238000000 12.4896060000 24.5422910000 16.1633530000
336    46   9  0.4238000000 12.1950030000 23.0591890000 16.7791220000
337    47   8 -0.8476000000 21.8938690000  7.9306380000 24.7943250000
338    47   9  0.4238000000 22.6002280000  8.6077560000 25.0006470000
339    47   9  0.4238000000 22.3258430000  7.0636140000 24.5468950000
340    48   8 -0.8476000000  2.6616210000  3.0574330000  0.3426970000
341    48   9  0.4238000000  1.9394350000  3.7491240000  0.3393650000
342    48   9  0.4238000000  3.2735620000  3.2186540000  1.1167060000
343    49   8 -0.8476000000 12.3324930000  5.4282760000 23.4143390000
344    49   9  0.4238000000 12.3762210000  5.5286350000 22.4203490000
345    49   9  0.4238000000 13.0955790000  5.9205100000 23.8326210000
346    50   8 -0.8476000000  9.4086570000  2.9523520000  3.2188680000
347    50   9  0.4238000000  8.6944950000  2.2631850000  3.3414260000
348    50   9  0.4238000000  9.4454770000  3.5409550000  4.0261750000
349    51   8 -0.8476000000  2.5395080000 10.0057620000 16.4544260000
350    51   9  0.4238000000  3.2500540000  9.5461520000 16.9872340000
351    51   9  0.4238000000  1.6442280000  9.6399340000 16.7077990000
352    52   8 -0.8476000000 18.1081810000  3.1307460000 15.7694300000
353    52   9  0.4238000000 18.5231020000  4.0342160000 15.8770570000
354    52   9  0.4238000000 17.9049100000  2.7481820000 16.6704730000
355    53   8 -0.8476000000 13.5629980000 24.1676880000  7.0009700000
356    53   9  0.4238000000 12.6755490000 24.4267670000  7.3821690000
357    53   9  0.4238000000 14.1431350000 23.8003570000  7.7276490000
358    54   8 -0.8476000000 22.3856690000 10.0135370000 13.3043330000
359    54   9  0.4238000000 22.6048000000  9.0749790000 13.0377040000
360    54   9  0.4238000000 22.9071760000 10.6510790000 12.7376550000
361    55   8 -0.8476000000  4.3999090000 17.2024700000 19.2569990000
362    55   9  0.4238000000  3.9890610000 18.0635180000 19.5566670000
363    55   9  0.4238000000  5.3146490000 17.3785490000 18.8939550000
364    56   8 -0.8476000000  3.0945840000  0.4170030000 23.4792160000
365    56   9  0.4238000000  2.1567260000  0.4319400000 23.8259150000
366    56   9  0.4238000000  3.1069530000  0.7530990000 22.5377060000
367    57   8 -0.8476000000 13.3176900000 23.3943250000 20.4036900000
368    57   9  0.4238000000 12.8800930000 23.4017830000 21.3028300000
369    57   9  0.4238000000 12.7488250000 22.8819310000 19.7607290000
370    58   8 -0.8476000000 19.4644870000 19.4726480000 12.3835270000
371    58   9  0.4238000000 19.7059370000 18.5442420000 12.6659520000
372    58   9  0.4238000000 19.9160310000 19.6852280000 11.5172290000
373    59   8 -0.8476000000  6.5627920000  3.8931760000  4.4892970000
374    59   9  0.4238000000  6.9713020000  2.9805620000  4.5053180000
375    59   9  0.4238000000  6.3900600000  4.1641230000  3.5425630000
376    60   8 -0.8476000000 19.7798760000 21.4464760000 21.5035320000
377    60   9  0.4238000000 20.2764980000 22.2932450000 21.3128750000
378    60   9  0.4238000000 19.7498790000 21.2931520000 22.4910260000
379    61   8 -0.8476000000  5.8329050000  5.5812090000 24.6321430000
380    61   9  0.4238000000  5.6949030000  5.9860700000 23.7282380000
381    61   9  0.4238000000  4.9531670000  5.2814420000 25.0005910000
382    62   8 -0.8476000000  0.5370490000 19.8327690000 19.6457380000
