131     6   2 -0.2582139998 21.9049330000  9.0994590000  0.8857950000
132     6   2  0.2660080002 19.8749650000  7.7407170000  0.6267010000
133     6   2 -0.2466070001 20.5270980000  8.9966200000  0.7677310000
134     6   3 -0.7648730017 18.1365270000  3.9929480000  0.2220090000
135     6   2  0.3851579999 18.7864600000  5.2388580000  0.3623450000
136     6   4  0.5280409999 16.7315230000  3.8159770000  0.0974020000
137     6   2  0.5858619988 17.9488940000  6.4694110000  0.3826630000
138     6   4  0.5867160019 15.8640580000  5.0944800000  0.1189090000
139     6   3 -0.8686829982 16.5504330000  6.3317740000  0.2613040000
140     6   5  0.1428040001 22.7100630000  5.7865270000  0.7144800000
141     6   6 -0.7486389972 14.6030400000  5.0066100000  0.0122870000
142     6   5  0.1465590003 22.3831760000 10.0701900000  0.9916650000
143     6   5  0.1037359999 19.8966380000  9.8868910000  0.7799230000
144     6   5  0.1624099999 18.7594910000  3.0976920000  0.2079250000
145     6   6 -0.7517070018 16.1782450000  2.6808990000 -0.0272360000
146     6   6 -0.7147350004 24.7376850000  8.7572160000  2.3749240000
147     6   5  0.1705820002 15.9489550000  7.2420990000  0.2783800000
148     6   7  1.1416699978 24.5105520000  8.1140780000  1.0332950000
149     6   6 -0.7147350004 25.0902100000  6.7344190000  0.9394120000
150     6   6 -0.7147350004 24.9380240000  9.0106370000 -0.0975900000
151     7   1 -0.6913210022 13.9542810000 11.0202720000 12.7342220000
152     7   1 -0.7390559972 14.8516140000 13.7369380000 12.7101440000
153     7   2 -0.2258059997 11.7128860000 11.7841060000 12.2423600000
154     7   2  0.3066110003 13.0912760000 12.0493160000 12.4912590000
155     7   2 -0.0870460001 10.8106850000 12.8092640000 11.9921650000
156     7   2 -0.2582139998 11.2586970000 14.1526240000 11.9812920000
157     7   2  0.2660080002 13.5479270000 13.4147280000 12.4803050000
158     7   2 -0.2466070001 12.5945590000 14.4375120000 12.2205720000
159     7   3 -0.7648730017 16.1956800000 10.3048420000 13.2217430000
160     7   2  0.3851579999 15.2470780000 11.3186520000 12.9633970000
161     7   4  0.5280409999 17.5771450000 10.5261840000 13.4736230000
162     7   2  0.5858619988 15.7152820000 12.7317420000 12.9510760000
163     7   4  0.5867160019 18.0610110000 11.9935700000 13.4601950000
164     7   3 -0.8686829982 17.0800670000 12.9889820000 13.1971580000
165     7   5  0.1428040001 11.3750260000 10.7517900000 12.2531270000
166     7   6 -0.7486389972 19.2820470000 12.2602720000 13.6774410000
167     7   5  0.1465590003 10.5462190000 14.9503820000 11.7858400000
168     7   5  0.1037359999 12.9565120000 15.4666780000 12.2162250000
169     7   5  0.1624099999 15.8420830000  9.2730070000 13.2288620000
170     7   6 -0.7517070018 18.4044870000  9.5917470000 13.7025050000
171     7   6 -0.7147350004  8.7821190000 13.0026900000 10.2773750000
172     7   5  0.1705820002 17.4092700000 14.0292810000 13.1844740000
173     7   7  1.1416699978  9.0469830000 12.4823030000 11.6645410000
174     7   6 -0.7147350004  8.8593330000 10.9991160000 11.7795070000
175     7   6 -0.7147350004  8.2853690000 13.2548640000 12.7078750000
176     8   1 -0.6913210022 14.6379900000 23.5174080000  4.6129300000
177     8   1 -0.7390559972 14.0911280000 20.8532270000  3.7245930000
178     8   2 -0.2258059997 16.9894880000 22.9654580000  4.7355210000
179     8   2  0.3066110003 15.6392790000 22.6032990000  4.4562000000
180     8   2 -0.0870460001 18.0296140000 22.0581310000  4.5858210000
181     8   2 -0.2582139998 17.7548230000 20.7403380000  4.1460900000
182     8   2  0.2660080002 15.3587350000 21.2638080000  4.0089180000
183     8   2 -0.2466070001 16.4498790000 20.3627350000  3.8677410000
184     8   3 -0.7648730017 12.2930570000 24.0233400000  4.4761610000
185     8   2  0.3851579999 13.3783020000 23.1305030000  4.3365830000
186     8   4  0.5280409999 10.9342880000 23.7030060000  4.2078020000
187     8   2  0.5858619988 13.0924160000 21.7446180000  3.8742200000
188     8   4  0.5867160019 10.6398120000 22.2640960000  3.7278540000
189     8   3 -0.8686829982 11.7550690000 21.3913180000  3.5984490000
190     8   5  0.1428040001 17.1938420000 23.9773460000  5.0735480000
191     8   6 -0.7486389972  9.4481730000 21.9131700000  3.4707550000
192     8   5  0.1465590003 18.5742840000 20.0347990000  4.0323190000
193     8   5  0.1037359999 16.2204410000 19.3515970000  3.5283750000
194     8   5  0.1624099999 12.5134560000 25.0361430000  4.8158960000
195     8   6 -0.7517070018  9.9812490000 24.5296790000  4.3433800000
196     8   6 -0.7147350004 20.5004270000 22.3393750000  3.6324160000
197     8   5  0.1705820002 11.5603450000 20.3724110000  3.2598210000
198     8   7  1.1416699978 19.7614480000 22.5116330000  4.9321940000
199     8   6 -0.7147350004 19.7429260000 23.9322070000  5.4116730000
200     8   6 -0.7147350004 20.2379700000 21.5424320000  5.9805400000
201     9   1 -0.6913210022 13.2709790000 13.1125800000 24.4556940000
202     9   1 -0.7390559972 15.8199230000 14.4121710000 24.4586480000
203     9   2 -0.2258059997 14.3858740000 10.9847340000 24.1755120000
204     9   2  0.3066110003 14.4285600000 12.4022050000 24.3211110000
205     9   2 -0.0870460001 15.5458470000 10.2346250000 24.0365500000
206     9   2 -0.2582139998 16.8055560000 10.8816030000 24.0383060000
207     9   2  0.2660080002 15.7087650000 13.0610460000 24.3231850000
208     9   2 -0.2466070001 16.8745210000 12.2594950000 24.1783140000
209     9   3 -0.7648730017 12.2041720000 15.2473780000 24.7348880000
210     9   2  0.3851579999 13.3603020000 14.4492070000 24.5910630000
211     9   4  0.5280409999 12.2030170000 16.6611960000 24.8832010000
212     9   2  0.5858619988 14.6859300000 15.1266250000 24.5928390000
213     9   4  0.5867160019 13.5799800000 17.3622660000 24.8849540000
214     9   3 -0.8686829982 14.7230040000 16.5291040000 24.7379080000
215     9   5  0.1428040001 13.4166420000 10.4942980000 24.1737810000
216     9   6 -0.7486389972 13.6494120000 18.6223730000 25.0136530000
217     9   5  0.1465590003 17.7096960000 10.2878340000 23.9277930000
218     9   5  0.1037359999 17.8365590000 12.7739690000 24.1814460000
219     9   5  0.1624099999 11.2380120000 14.7411250000 24.7318900000
220     9   6 -0.7517070018 11.1449200000 17.3498650000 25.0105610000
221     9   6 -0.7147350004 16.2572150000  7.8725470000 25.0403140000
222     9   5  0.1705820002 15.7014770000 17.0121660000 24.7380400000
223     9   7  1.1416699978 15.5047390000  8.4204630000 23.8576250000
224     9   6 -0.7147350004 14.0584050000  8.0250850000 23.8492460000
225     9   6 -0.7147350004 16.2049390000  8.1198380000 22.5596280000
226    10   8 -0.8476000000 -0.0000000000 13.0347630000  1.8044460000
227    10   9  0.4238000000  0.6722330000 13.4313190000  2.4296230000
228    10   9  0.4238000000  0.0920970000 12.0392370000  1.8042410000
229    11   8 -0.8476000000 23.3147940000  2.0572900000  6.9689340000
230    11   9  0.4238000000 23.4305930000  2.4347360000  6.0501720000
231    11   9  0.4238000000 24.0811260000  2.3414800000  7.5447160000
232    12   8 -0.8476000000  1.8539520000  3.9629400000 16.7156240000
233    12   9  0.4238000000  2.5205730000  4.3263230000 17.3664460000
234    12   9  0.4238000000  2.2944990000  3.8273100000 15.8284500000
235    13   8 -0.8476000000  0.5065220000 16.7557580000 11.5846840000
236    13   9  0.4238000000  1.3149570000 16.1671860000 11.5886950000
237    13   9  0.4238000000 -0.0000000000 16.6199970000 10.7334740000
238    14   8 -0.8476000000  9.2892380000  3.0115250000 23.7463360000
239    14   9  0.4238000000  9.4378190000  3.7783330000 23.1218930000
240    14   9  0.4238000000  9.3302920000  3.3380810000 24.6903860000
241    15   8 -0.8476000000 16.8420690000 13.8842640000  8.3578020000
242    15   9  0.4238000000 17.4887770000 14.0460650000  7.6124230000
243    15   9  0.4238000000 17.1612460000 14.3503980000  9.1826650000
244    16   8 -0.8476000000 21.4129780000  1.0502630000  8.6001820000
245    16   9  0.4238000000 21.0490120000  1.6522140000  9.3109440000
246    16   9  0.4238000000 22.4089560000  1.0088380000  8.6767740000
247    17   8 -0.8476000000 22.6621040000 17.1709750000  9.4668210000
248    17   9  0.4238000000 22.5942210000 16.2260430000  9.1466720000
249    17   9  0.4238000000 21.8737590000 17.6911120000  9.1389120000
250    18   8 -0.8476000000 24.3610280000  0.5423100000  5.4266940000
251    18   9  0.4238000000 23.5166610000  0.0065490000  5.4247930000
252    18   9  0.4238000000 25.0050350000  0.1512230000  4.7695340000
253    19   8 -0.8476000000 -0.0000090000 24.2384780000 15.7499350000
254    19   9  0.4238000000  0.1081960000 23.5008820000 15.0834180000
255    19   9  0.4238000000  0.3326780000 23.9328180000 16.6418130000
256    20   8 -0.8476000000 17.2031570000 16.2123240000 17.1906940000
257    20   9  0.4238000000 16.8864460000 15.4703190000 16.5998280000
258    20   9  0.4238000000 16.5771430000 16.3127380000 17.9637250000
259    21   8 -0.8476000000  2.7266930000 19.0771130000 17.8958830000
260    21   9  0.4238000000  1.9430690000 19.5727360000 18.2704380000
261    21   9  0.4238000000  3.5695600000 19.4337860000 18.2982670000
262    22   8 -0.8476000000  5.8505300000 24.6486740000 20.1112590000
263    22   9  0.4238000000  5.4723000000 23.7481630000 20.3257880000
264    22   9  0.4238000000  6.5865720000 24.5498540000 19.4419070000
265    23   8 -0.8476000000 11.1564860000 19.8176200000  8.9791300000
266    23   9  0.4238000000 12.0758900000 19.7587700000  8.5902430000
267    23   9  0.4238000000 10.5334580000 20.2103890000  8.3030220000
268    24   8 -0.8476000000  7.9879890000  7.2174380000  2.6697290000
269    24   9  0.4238000000  7.7423020000  8.1655650000  2.4680050000
270    24   9  0.4238000000  8.9497700000  7.1727470000  2.9390530000
271    25   8 -0.8476000000  9.6268270000 12.9665500000 16.8590450000
272    25   9  0.4238000000 10.4963070000 12.7607430000 16.4099910000
273    25   9  0.4238000000  8.9275420000 12.3274400000 16.5395250000
274    26   8 -0.8476000000 19.7576740000 19.6902710000  0.0498050000
275    26   9  0.4238000000 18.7604480000 19.6349690000 -0.0000000000
276    26   9  0.4238000000 20.0238130000 20.1497110000  0.8969410000
277    27   8 -0.8476000000 23.9089360000  8.0209730000  4.2721930000
278    27   9  0.4238000000 24.8736880000  8.0477150000  4.5339910000
279    27   9  0.4238000000 23.4330960000  7.3361540000  4.8236930000
280    28   8 -0.8476000000  9.9893580000 15.3881770000 17.9238480000
281    28   9  0.4238000000 10.4551130000 16.0182960000 17.3025400000
282    28   9  0.4238000000  9.6680140000 15.8892510000 18.7271020000
283    29   8 -0.8476000000  2.8842470000 24.9470390000 20.4361330000
284    29   9  0.4238000000  3.3855130000 24.3028060000 19.8584680000
285    29   9  0.4238000000  3.3118290000 24.9870730000 21.3389760000
286    30   8 -0.8476000000 21.4461930000 10.0377940000  2.9810810000
287    30   9  0.4238000000 21.8242590000 10.9170090000  3.2709890000
288    30   9  0.4238000000 22.1489080000  9.3309850000  3.0596030000
289    31   8 -0.8476000000  2.3919330000 18.6614120000 21.4994880000
290    31   9  0.4238000000  1.5919080000 19.0494240000 21.9570990000
291    31   9  0.4238000000  3.2121820000 18.8640690000 22.0339730000
292    32   8 -0.8476000000 15.1662100000  4.6075110000  5.8033320000
293    32   9  0.4238000000 15.2922490000  4.0301770000  6.6100530000
294    32   9  0.4238000000 15.1075280000  4.0320490000  4.9878850000
295    33   8 -0.8476000000 15.7477940000 17.3567520000  4.5533030000
296    33   9  0.4238000000 15.3821010000 16.4984850000  4.1932390000
297    33   9  0.4238000000 16.7333360000 17.3936310000  4.3892850000
298    34   8 -0.8476000000 10.4921840000 13.9927680000 21.2551840000
299    34   9  0.4238000000 11.3198890000 14.5419220000 21.3706640000
300    34   9  0.4238000000  9.8367790000 14.4931220000 20.6898140000
301    35   8 -0.8476000000 20.3544490000  4.0321600000 24.1997270000
302    35   9  0.4238000000 19.4607080000  3.8125000000 24.5908500000
303    35   9  0.4238000000 20.7513720000  3.2094710000 23.7932930000
304    36   8 -0.8476000000 24.7653750000 12.8298110000 10.4045090000
305    36   9  0.4238000000 24.9940800000 13.1548820000 11.3221270000
306    36   9  0.4238000000 25.0000080000 11.8611090000 10.3263010000
307    37   8 -0.8476000000  1.4850730000 23.3287630000  1.3392060000
308    37   9  0.4238000000  1.0336360000 23.6692260000  0.5144100000
309    37   9  0.4238000000  1.4335010000 24.0223120000  2.0574560000
310    38   8 -0.8476000000 20.3338530000  1.7645060000 22.0654350000
311    38   9  0.4238000000 21.1440370000  2.1706910000 21.6428060000
312    38   9  0.4238000000 20.6148820000  1.1559280000 22.8071970000
313    39   8 -0.8476000000 15.4217130000  6.8481510000  9.3423520000
314    39   9  0.4238000000 16.3693740000  6.8007680000  9.0266090000
315    39   9  0.4238000000 15.0150340000  5.9352830000  9.3134080000
316    40   8 -0.8476000000 22.0622730000  1.9765510000  0.5510860000
317    40   9  0.4238000000 21.8800580000  2.7884630000 -0.0035280000
318    40   9  0.4238000000 21.9309130000  1.1566040000 -0.0056780000
319    41   8 -0.8476000000  3.9458150000 18.0114410000 11.6829000000
320    41   9  0.4238000000  4.0624710000 18.8223490000 11.1094720000
321    41   9  0.4238000000  4.2643530000 17.2040670000 11.1866800000
322    42   8 -0.8476000000 13.5522160000 -0.0000030000 14.6772470000
323    42   9  0.4238000000 13.9168980000  0.8504590000 15.0563530000
324    42   9  0.4238000000 12.6343480000  0.1630530000 14.3160190000
325    43   8 -0.8476000000 12.8263720000  2.7326940000 14.7065870000
326    43   9  0.4238000000 12.0831160000  3.0792390000 15.2788430000
327    43   9  0.4238000000 12.4565540000  2.4270300000 13.8294570000
328    44   8 -0.8476000000 17.1149910000  3.0474910000 24.1440720000
329    44   9  0.4238000000 16.1290480000  2.9661970000 23.9981050000
330    44   9  0.4238000000 17.2858130000  3.5330880000 25.0011420000
331    45   8 -0.8476000000  9.3588800000  2.0385320000 10.6358750000
332    45   9  0.4238000000  8.9005910000  2.9014520000 10.4229430000
333    45   9  0.4238000000 10.1280700000  2.2127620000 11.2503220000
334    46   8 -0.8476000000  1.3914680000 18.7490650000 12.1043910000
335    46   9  0.4238000000  0.9184610000 19.5975750000 12.3416590000
336    46   9  0.4238000000  2.1177560000 18.5755880000 12.7691960000
337    47   8 -0.8476000000  9.9872410000 24.2214520000 23.3031950000
338    47   9  0.4238000000 10.6145250000 25.0000010000 23.3226110000
339    47   9  0.4238000000 10.1017410000 23.6807040000 24.1362830000
340    48   8 -0.8476000000 21.2030930000 13.2470160000 13.1925490000
341    48   9  0.4238000000 20.7790090000 13.8090930000 12.4824640000
342    48   9  0.4238000000 21.4227930000 13.8186730000 13.9827980000
343    49   8 -0.8476000000 21.2688780000 18.6314620000 11.0560530000
344    49   9  0.4238000000 20.7905800000 19.4211070000 10.6717470000
345    49   9  0.4238000000 20.8804130000 18.4096000000 11.9501590000
346    50   8 -0.8476000000 24.0999420000 16.8740080000 24.5728360000
347    50   9  0.4238000000 23.8615010000 17.8445330000 24.6078450000
348    50   9  0.4238000000 23.3091960000 16.3267570000 24.8463170000
349    51   8 -0.8476000000 22.1892230000 24.4972600000  2.8785730000
350    51   9  0.4238000000 22.9578320000 25.0000000000  2.4829830000
351    51   9  0.4238000000 22.3768040000 23.5160810000  2.8378710000
352    52   8 -0.8476000000  3.4066250000  2.9923750000 21.9071820000
353    52   9  0.4238000000  3.9743610000  3.2217410000 22.6977940000
354    52   9  0.4238000000  3.8097890000  3.3872740000 21.0819140000
355    53   8 -0.8476000000 15.3673770000 15.8866830000  9.5760080000
356    53   9  0.4238000000 15.0349380000 16.3081130000 10.4197390000
357    53   9  0.4238000000 15.2033230000 16.5051320000  8.8077890000
358    54   8 -0.8476000000 17.8976800000  0.1033890000 22.2925910000
359    54   9  0.4238000000 18.7279450000  0.0004270000 22.8403680000
360    54   9  0.4238000000 18.1431670000  0.3874940000 21.3659980000
361    55   8 -0.8476000000 12.1990450000 10.2624750000  5.0634520000
362    55   9  0.4238000000 12.5965170000 11.0367450000  4.5709880000
363    55   9  0.4238000000 11.8616600000  9.5880720000  4.4070170000
364    56   8 -0.8476000000 15.2374960000 14.2861210000 14.8050350000
365    56   9  0.4238000000 15.3370520000 15.2809900000 14.7870620000
366    56   9  0.4238000000 14.4609680000 14.0395790000 15.3844960000
367    57   8 -0.8476000000  7.9367900000 18.4793640000  0.0763500000
368    57   9  0.4238000000  7.9658050000 19.4754900000 -0.0066630000
369    57   9  0.4238000000  8.7780690000 18.1566650000  0.5095570000
370    58   8 -0.8476000000 13.8113140000 19.2178740000 13.5905290000
371    58   9  0.4238000000 13.3340360000 18.3743150000 13.8367310000
372    58   9  0.4238000000 14.3506900000 19.0658100000 12.7625770000
373    59   8 -0.8476000000 23.2887320000 10.6664460000 12.0586370000
374    59   9  0.4238000000 23.8864160000 11.4588600000 12.1805140000
375    59   9  0.4238000000 23.7649180000  9.9694380000 11.5229310000
376    60   8 -0.8476000000 20.6250790000 20.8359710000 21.9561880000
377    60   9  0.4238000000 19.8151040000 20.7039950000 22.5276100000
378    60   9  0.4238000000 20.3821770000 21.3832160000 21.1555160000
379    61   8 -0.8476000000  6.1448550000  8.1175630000 15.0317750000
380    61   9  0.4238000000  6.0672250000  7.6856490000 15.9303420000
381    61   9  0.4238000000  6.9353310000  7.7415580000 14.5487410000
382    62   8 -0.8476000000  3.2253160000 15.4615320000 16.6544580000
