35      2   2  0.38515799990121990515  7.1238650000 14.9507960000  8.9591970000
36      2   4  0.52804099985182983978  5.3617180000 16.7072420000  8.6024270000
37      2   2  0.58586199884756584577  6.0932090000 13.8798260000  8.8757710000
38      2   4  0.58671600190974793065  4.2936110000 15.5940460000  8.5159870000
39      2   3 -0.86868299821647099179  4.7506700000 14.2552950000  8.6613420000
40      2   5  0.14280400013170677087 10.8627380000 13.7379300000  9.5661480000
41      2   6 -0.74863899718476811795  3.0768170000 15.8968120000  8.3236390000
42      2   5  0.14655900032377910946  9.8041030000  9.5662210000  9.6640800000
43      2   5  0.10373599993414661657  7.4063340000 10.1732440000  9.2852220000
44      2   5  0.16240999992317106670  7.4668970000 17.0687170000  8.8823570000
45      2   6 -0.75170700177255334040  5.0170320000 17.9223200000  8.4806360000
46      2   6 -0.71473500043353466182 12.5958320000 10.2765160000  8.7245370000
47      2   5  0.17058200016463342941  4.0060560000 13.4598340000  8.6017640000
48      2   7  1.14166999783781397682 12.2222460000 11.1307970000  9.9059860000
49      2   6 -0.71473500043353466182 13.0179400000 12.3991150000  9.9867070000
50      2   6 -0.71473500043353466182 12.2326600000 10.3463250000 11.1904880000
51      3   1 -0.69132100220060033191  6.6447000000  8.7700780000 14.6900980000
52      3   1 -0.73905599723415804636  4.4880730000  7.1324760000 15.6138290000
53      3   2 -0.22580599970365977658  5.0355980000 10.3507860000 13.8175310000
54      3   2  0.30661100034573018913  5.3441180000  9.1342840000 14.4936830000
55      3   2 -0.08704600014268232266  3.7228700000 10.7483000000 13.6024960000
56      3   2 -0.25821399979146431036  2.6581950000  9.9348920000 14.0610630000
57      3   2  0.26600800017560899402  4.2624620000  8.3065640000 14.9604810000
58      3   2 -0.24660700012621894484  2.9313910000  8.7466020000 14.7215730000
59      3   3 -0.76487300167377325621  8.2088410000  7.1737610000 15.5724950000
60      3   2  0.38515799990121990515  6.8879770000  7.6130010000 15.3341980000
61      3   4  0.52804099985182983978  8.5591370000  5.9698250000 16.2423530000
62      3   2  0.58586199884756584577  5.7667670000  6.7600540000 15.8154030000
63      3   4  0.58671600190974793065  7.3938850000  5.0861190000 16.7411330000
64      3   3 -0.86868299821647099179  6.0771000000  5.5577930000 16.4844540000
65      3   5  0.14280400013170677087  5.8564950000 10.9698970000 13.4671430000
66      3   6 -0.74863899718476811795  7.6376230000  3.9984840000 17.3468520000
67      3   5  0.14655900032377910946  1.6326440000 10.2519770000 13.8880090000
68      3   5  0.10373599993414661657  2.1233050000  8.1079070000 15.0811230000
69      3   5  0.16240999992317106670  9.0228900000  7.8059290000 15.2154850000
70      3   6 -0.75170700177255334040  9.7576800000  5.6034970000 16.4407310000
71      3   6 -0.71473500043353466182  2.5509420000 13.1357960000 13.7419500000
72      3   5  0.17058200016463342941  5.2453720000  4.9429000000 16.8321530000
73      3   7  1.14166999783781397682  3.3155130000 12.3057390000 12.7461480000
74      3   6 -0.71473500043353466182  4.6203130000 12.9263280000 12.3453460000
75      3   6 -0.71473500043353466182  2.4624720000 11.9161220000 11.5688750000
76      4   1 -0.69132100220060033191 19.4937750000 10.1283190000  4.5190420000
77      4   1 -0.73905599723415804636 20.4203350000 12.8240720000  4.2731430000
78      4   2 -0.22580599970365977658 21.1860760000  9.7280360000  6.1998470000
79      4   2  0.30661100034573018913 20.5354830000 10.5906930000  5.2699030000
80      4   2 -0.08704600014268232266 22.2482800000 10.1689170000  6.9775750000
81      4   2 -0.25821399979146431036 22.7040850000 11.5038790000  6.8528030000
82      4   2  0.26600800017560899402 20.9979600000 11.9482030000  5.1423100000
83      4   2 -0.24660700012621894484 22.0883980000 12.3632680000  5.9554050000
84      4   3 -0.76487300167377325621 17.8267710000 10.5694120000  2.8457440000
85      4   2  0.38515799990121990515 18.9096160000 10.9792110000  3.6543910000
86      4   4  0.52804099985182983978 17.1507330000 11.3969040000  1.9081360000
87      4   2  0.58586199884756584577 19.3907010000 12.3821150000  3.5255340000
88      4   4  0.58671600190974793065 17.6515520000 12.8526790000  1.7761130000
89      4   3 -0.86868299821647099179 18.7433250000 13.2319570000  2.6046430000
90      4   5  0.14280400013170677087 20.8326860000  8.7048620000  6.2902490000
91      4   6 -0.74863899718476811795 17.0916460000 13.6437370000  0.9575850000
92      4   5  0.14655900032377910946 23.5372570000 11.8418140000  7.4642520000
93      4   5  0.10373599993414661657 22.4270100000 13.3946120000  5.8463900000
94      4   5  0.16240999992317106670 17.4824050000  9.5394710000  2.9477200000
95      4   6 -0.75170700177255334040 16.1796000000 10.9973870000  1.1958560000
96      4   6 -0.71473500043353466182 22.8849070000  9.7173670000  9.5239070000
97      4   5  0.17058200016463342941 19.1060930000 14.2577190000  2.5211490000
98      4   7  1.14166999783781397682 23.0833310000  9.0775770000  8.1761380000
99      4   6 -0.71473500043353466182 22.4247010000  7.7353780000  8.0621920000
100     4   6 -0.71473500043353466182 24.5333440000  9.0581340000  7.7729780000
101     5   1 -0.69132100220060033191  7.6187660000 18.6097670000 18.0223120000
102     5   1 -0.73905599723415804636  7.8491180000 18.4336700000 20.8687120000
103     5   2 -0.22580599970365977658  9.6693140000 19.8907270000 17.9621920000
104     5   2  0.30661100034573018913  8.6638130000 19.1849670000 18.6854580000
105     5   2 -0.08704600014268232266 10.7441470000 20.4864840000 18.6081950000
106     5   2 -0.25821399979146431036 10.8545000000 20.3972590000 20.0172060000
107     5   2  0.26600800017560899402  8.7750590000 19.0934820000 20.1180270000
108     5   2 -0.24660700012621894484  9.8896450000 19.7164480000 20.7441810000
109     5   3 -0.76487300167377325621  5.5856020000 17.3336190000 18.1275600000
110     5   2  0.38515799990121990515  6.6934060000 17.9529020000 18.7469600000
111     5   4  0.52804099985182983978  4.5629590000 16.6207370000 18.8108480000
112     5   2  0.58586199884756584577  6.8121250000 17.8604730000 20.2280240000
113     5   4  0.58671600190974793065  4.6882180000 16.5258680000 20.3480010000
114     5   3 -0.86868299821647099179  5.8152020000 17.1605410000 20.9390850000
115     5   5  0.14280400013170677087  9.5786020000 19.9567060000 16.8817480000
116     5   6 -0.74863899718476811795  3.8091810000 15.9035550000 21.0182810000
117     5   5  0.14655900032377910946 11.6983270000 20.8673310000 20.5164400000
118     5   5  0.10373599993414661657  9.9590430000 19.6383470000 21.8301350000
119     5   5  0.16240999992317106670  5.5079680000 17.4076510000 17.0420840000
120     5   6 -0.75170700177255334040  3.5793740000 16.0749410000 18.2237180000
121     5   6 -0.71473500043353466182 13.3244570000 20.6492740000 17.9690550000
122     5   5  0.17058200016463342941  5.9153430000 17.1003220000 22.0240300000
123     5   7  1.14166999783781397682 12.0406990000 21.3849720000 17.6935570000
124     5   6 -0.71473500043353466182 11.6446720000 21.3508500000 16.2477790000
125     5   6 -0.71473500043353466182 12.0581640000 22.7766240000 18.2666640000
126     6   1 -0.69132100220060033191 12.6043870000 13.8567470000 21.7796200000
127     6   1 -0.73905599723415804636 11.7967520000 11.1458840000 21.3494970000
128     6   2 -0.22580599970365977658 14.8959610000 13.1127180000 21.9901580000
129     6   2  0.30661100034573018913 13.5133600000 12.8386610000 21.7767370000
130     6   2 -0.08704600014268232266 15.8443470000 12.0987810000 21.9930320000
131     6   2 -0.25821399979146431036 15.4405840000 10.7582490000 21.7799580000
132     6   2  0.26600800017560899402 13.1017190000 11.4761220000 21.5598510000
133     6   2 -0.24660700012621894484 14.1016200000 10.4649090000 21.5700260000
134     6   3 -0.76487300167377325621 10.3148190000 14.5526290000 21.5627850000
135     6   2  0.38515799990121990515 11.3096440000 13.5503240000 21.5731680000
136     6   4  0.52804099985182983978  8.9277790000 14.3222570000 21.3531930000
137     6   2  0.58586199884756584577 10.8881080000 12.1402460000 21.3491690000
138     6   4  0.58671600190974793065  8.4924550000 12.8580240000 21.1207250000
139     6   3 -0.86868299821647099179  9.5191960000 11.8742570000 21.1377550000
140     6   5  0.14280400013170677087 15.1993860000 14.1427590000 22.1541450000
141     6   6 -0.74863899718476811795  7.2691310000 12.5836710000 20.9271660000
142     6   5  0.14655900032377910946 16.1887040000  9.9692390000 21.7847790000
143     6   5  0.10373599993414661657 13.7732720000  9.4377570000 21.4046210000
144     6   5  0.16240999992317106670 10.6343310000 15.5823320000 21.7282860000
145     6   6 -0.75170700177255334040  8.0583350000 15.2464370000 21.3497780000
146     6   6 -0.71473500043353466182 18.3141660000 11.9823990000 21.0033600000
147     6   5  0.17058200016463342941  9.2246940000 10.8363150000 20.9743380000
148     6   7  1.14166999783781397682 17.6165020000 12.4375060000 22.2568860000
149     6   6 -0.71473500043353466182 17.7385190000 13.9133010000 22.4922950000
150     6   6 -0.71473500043353466182 18.0182810000 11.6153520000 23.4519130000
151     7   1 -0.69132100220060033191 15.9827580000 17.9011690000 14.5190410000
152     7   1 -0.73905599723415804636 13.6178930000 18.2312810000 12.9428110000
153     7   2 -0.22580599970365977658 17.2669260000 18.9645350000 12.7670750000
154     7   2  0.30661100034573018913 16.0271800000 18.4942350000 13.2906120000
155     7   2 -0.08704600014268232266 17.3443680000 19.5717800000 11.5209730000
156     7   2 -0.25821399979146431036 16.1716260000 19.7331550000 10.7437450000
157     7   2  0.26600800017560899402 14.8341750000 18.6579060000 12.5013400000
158     7   2 -0.24660700012621894484 14.9530750000 19.2842390000 11.2301090000
159     7   3 -0.76487300167377325621 14.6689050000 16.8506780000 16.2347470000
160     7   2  0.38515799990121990515 14.7895660000 17.4731000000 14.9728310000
161     7   4  0.52804099985182983978 13.4535730000 16.3690040000 16.7931740000
162     7   2  0.58586199884756584577 13.5583300000 17.6443210000 14.1537290000
163     7   4  0.58671600190974793065 12.1768380000 16.5478850000 15.9414240000
164     7   3 -0.86868299821647099179 12.3340570000 17.1780480000 14.6763310000
165     7   5  0.14280400013170677087 18.1631740000 18.8369070000 13.3674020000
166     7   6 -0.74863899718476811795 11.0591180000 16.1400990000 16.3814980000
167     7   5  0.14655900032377910946 16.2400880000 20.2085290000  9.7682570000
168     7   5  0.10373599993414661657 14.0400040000 19.4002550000 10.6444010000
169     7   5  0.16240999992317106670 15.5771300000 16.7298260000 16.8265990000
170     7   6 -0.75170700177255334040 13.3790840000 15.8136950000 17.9316540000
171     7   6 -0.71473500043353466182 18.7428960000 21.6670980000 10.6568200000
172     7   5  0.17058200016463342941 11.4397050000 17.3107040000 14.0653510000
173     7   7  1.14166999783781397682 18.9226550000 20.1845810000 10.8439400000
174     7   6 -0.71473500043353466182 19.9797860000 19.8452910000 11.8517260000
175     7   6 -0.71473500043353466182 19.1103960000 19.4726680000  9.5311620000
176     8   1 -0.69132100220060033191 17.2124740000  7.1986910000  7.2284890000
177     8   1 -0.73905599723415804636 19.9775730000  6.8239880000  7.8608540000
178     8   2 -0.22580599970365977658 16.7205000000  7.3539600000  9.5913420000
179     8   2  0.30661100034573018913 17.6475030000  7.1823240000  8.5220200000
180     8   2 -0.08704600014268232266 17.1322630000  7.3419850000 10.9171700000
181     8   2 -0.25821399979146431036 18.5017370000  7.1560560000 11.2260740000
182     8   2  0.26600800017560899402 19.0401270000  6.9933580000  8.8348950000
183     8   2 -0.24660700012621894484 19.4238020000  6.9867390000 10.2042770000
184     8   3 -0.76487300167377325621 17.7456630000  7.0392030000  4.8910410000
185     8   2  0.38515799990121990515 18.1241580000  7.0332060000  6.2515940000
186     8   4  0.52804099985182983978 18.6370430000  6.8725910000  3.7962530000
187     8   2  0.58586199884756584577 19.5631870000  6.8382280000  6.5792650000
188     8   4  0.58671600190974793065 20.1301990000  6.6705420000  4.1385840000
189     8   3 -0.86868299821647099179 20.4765720000  6.6695770000  5.5178260000
190     8   5  0.14280400013170677087 15.6712630000  7.4950260000  9.3481460000
191     8   6 -0.74863899718476811795 20.9784660000  6.5161130000  3.2080730000
192     8   5  0.14655900032377910946 18.8167360000  7.1465800000 12.2667140000
193     8   5  0.10373599993414661657 20.4824710000  6.8420050000 10.4244690000
194     8   5  0.16240999992317106670 16.6888800000  7.1824060000  4.6619770000
195     8   6 -0.75170700177255334040 18.2642690000  6.8831240000  2.5834120000
196     8   6 -0.71473500043353466182 16.3995330000  8.8149020000 13.0115960000
197     8   5  0.17058200016463342941 21.5281490000  6.5282450000  5.7727180000
198     8   7  1.14166999783781397682 15.9575050000  7.5684030000 12.2932390000
199     8   6 -0.71473500043353466182 14.5972750000  7.6991890000 11.6760340000
200     8   6 -0.71473500043353466182 16.0966930000  6.3441480000 13.1576920000
201     9   1 -0.69132100220060033191  5.7096470000  4.3657150000 21.4613110000
202     9   1 -0.73905599723415804636  6.3837190000  5.7135210000 19.0292120000
203     9   2 -0.22580599970365977658  3.3789410000  4.8780020000 21.0681340000
204     9   2  0.30661100034573018913  4.7493180000  4.9406880000 20.6803430000
205     9   2 -0.08704600014268232266  2.3793630000  5.4531610000 20.2951210000
206     9   2 -0.25821399979146431036  2.7170790000  6.1195630000 19.0920810000
207     9   2  0.26600800017560899402  5.0938300000  5.6178400000 19.4573240000
208     9   2 -0.24660700012621894484  4.0428170000  6.1947060000 18.6924360000
209     9   3 -0.76487300167377325621  8.0359740000  3.8776600000 21.8125910000
210     9   2  0.38515799990121990515  6.9904870000  4.4495050000 21.0547320000
211     9   4  0.52804099985182983978  9.4129740000  3.9169880000 21.4615870000
212     9   2  0.58586199884756584577  7.3425510000  5.1504330000 19.7894510000
213     9   4  0.58671600190974793065  9.7761600000  4.6448290000 20.1478630000
214     9   3 -0.86868299821647099179  8.6996390000  5.2091540000 19.4096720000
215     9   5  0.14280400013170677087  3.1262510000  4.3664800000 21.9924910000
216     9   6 -0.74863899718476811795 10.9871050000  4.7159540000 19.7766360000
217     9   5  0.14655900032377910946  1.9290880000  6.5687030000 18.4924230000
218     9   5  0.10373599993414661657  4.3205700000  6.7045150000 17.7687690000
219     9   5  0.16240999992317106670  7.7671740000  3.3667880000 22.7380760000
220     9   6 -0.75170700177255334040 10.3290870000  3.3923490000 22.1655370000
221     9   6 -0.71473500043353466182 -0.0736680000  4.6245080000 19.6714440000
222     9   5  0.17058200016463342941  8.9430000000  5.7255200000 18.4796720000
223     9   7  1.14166999783781397682  0.6224130000  5.3727740000 20.7763210000
224     9   6 -0.71473500043353466182  0.5725980000  4.6549110000 22.0917930000
225     9   6 -0.71473500043353466182  0.1556150000  6.8008420000 20.8667190000
226    10   8 -0.84760000000000002007 14.8689480000  3.7539940000 13.2254030000
227    10   9  0.42380000000000001004 14.8952780000  3.6889560000 14.2229380000
228    10   9  0.42380000000000001004 15.3987760000  3.0046640000 12.8287400000
229    11   8 -0.84760000000000002007 13.7794760000 14.4354380000  4.8614120000
230    11   9  0.42380000000000001004 13.3651960000 13.7132140000  5.4152770000
231    11   9  0.42380000000000001004 14.0015710000 14.0746450000  3.9558430000
232    12   8 -0.84760000000000002007 23.2615160000  3.2531180000 12.7184140000
233    12   9  0.42380000000000001004 23.8327550000  2.4860750000 13.0105270000
234    12   9  0.42380000000000001004 23.0968160000  3.8604610000 13.4953070000
235    13   8 -0.84760000000000002007 24.1319550000  2.1107790000 18.7035630000
236    13   9  0.42380000000000001004 23.3318090000  2.0063230000 18.1129240000
237    13   9  0.42380000000000001004 24.7329090000  1.3194350000 18.5931900000
238    14   8 -0.84760000000000002007 19.6463700000 16.3430680000  6.3073030000
239    14   9  0.42380000000000001004 20.3974500000 15.6837350000  6.2732730000
240    14   9  0.42380000000000001004 19.1386700000 16.3142040000  5.4465120000
241    15   8 -0.84760000000000002007  9.0712330000  3.6101050000 15.7254140000
242    15   9  0.42380000000000001004  9.5844520000  3.3613900000 16.5468440000
243    15   9  0.42380000000000001004  9.4696880000  3.1505670000 14.9319330000
244    16   8 -0.84760000000000002007 20.1049510000 13.2131990000 13.4690570000
245    16   9  0.42380000000000001004 20.5820800000 14.0918520000 13.4868480000
246    16   9  0.42380000000000001004 19.1463340000 13.3596850000 13.2258490000
247    17   8 -0.84760000000000002007  7.3559200000 19.0622480000  4.0042970000
248    17   9  0.42380000000000001004  8.2619190000 18.6959010000  3.7922700000
249    17   9  0.42380000000000001004  7.1153840000 19.7641730000  3.3342240000
250    18   8 -0.84760000000000002007  2.9146420000 17.4877870000 23.4042240000
251    18   9  0.42380000000000001004  2.1775850000 16.8214230000 23.2915080000
252    18   9  0.42380000000000001004  3.6946720000 17.2203570000 22.8389030000
253    19   8 -0.84760000000000002007 15.8496420000 19.4141510000 20.4773040000
254    19   9  0.42380000000000001004 16.2167510000 18.6646830000 21.0282390000
255    19   9  0.42380000000000001004 15.5422740000 19.0590950000 19.5946860000
256    20   8 -0.84760000000000002007  7.6685830000  3.1870240000  9.7644770000
257    20   9  0.42380000000000001004  8.5708880000  3.0897150000 10.1844500000
258    20   9  0.42380000000000001004  7.7732050000  3.3373030000  8.7816120000
259    21   8 -0.84760000000000002007  6.0315350000 18.1250070000 12.3203000000
260    21   9  0.42380000000000001004  5.3073510000 18.7194590000 12.6698480000
261    21   9  0.42380000000000001004  5.7107050000 17.1781320000 12.3132370000
262    22   8 -0.84760000000000002007  1.2469970000 20.8464280000 14.8518440000
263    22   9  0.42380000000000001004  0.9201640000 21.5096320000 14.1785380000
264    22   9  0.42380000000000001004  2.2341270000 20.9513870000 14.9706340000
265    23   8 -0.84760000000000002007 22.2785520000 16.3125520000 11.3213250000
266    23   9  0.42380000000000001004 23.0949350000 16.8893630000 11.2929030000
267    23   9  0.42380000000000001004 22.3358640000 15.6926740000 12.1036420000
268    24   8 -0.84760000000000002007  9.4023440000  6.3875130000  9.9409120000
269    24   9  0.42380000000000001004  8.8751400000  5.6846310000  9.4634050000
270    24   9  0.42380000000000001004 10.3753420000  6.1621490000  9.8957520000
271    25   8 -0.84760000000000002007 10.2762620000 11.2547720000 23.5533600000
272    25   9  0.42380000000000001004  9.3467560000 11.0522680000 23.2451220000
273    25   9  0.42380000000000001004 10.5252420000 10.6301580000 24.2932390000
274    26   8 -0.84760000000000002007 10.5260500000 16.1087300000 11.7751200000
275    26   9  0.42380000000000001004 11.4219730000 15.7035280000 11.5930950000
276    26   9  0.42380000000000001004 10.6402870000 17.0688050000 12.0296000000
277    27   8 -0.84760000000000002007 19.3246100000 18.5580220000 21.0079140000
278    27   9  0.42380000000000001004 19.4300710000 17.7057420000 20.4955700000
279    27   9  0.42380000000000001004 19.9141620000 19.2607540000 20.6102330000
280    28   8 -0.84760000000000002007 10.5452670000 13.6912870000  4.9741480000
281    28   9  0.42380000000000001004  9.9855870000 12.8795880000  4.8071050000
282    28   9  0.42380000000000001004 10.5509460000 14.2659780000  4.1560700000
283    29   8 -0.84760000000000002007 13.9674410000 15.7969420000 12.0390450000
284    29   9  0.42380000000000001004 14.7618960000 15.9292040000 12.6317900000
285    29   9  0.42380000000000001004 13.8364960000 16.6094950000 11.4714480000
286    30   8 -0.84760000000000002007 11.9737380000 10.9396070000 18.7513480000
287    30   9  0.42380000000000001004 11.4135430000 10.5542690000 18.0180700000
288    30   9  0.42380000000000001004 11.4953040000 11.7145930000 19.1637220000
289    31   8 -0.84760000000000002007  3.3490470000  5.1797270000  3.4660590000
290    31   9  0.42380000000000001004  4.0014540000  4.4223270000  3.4393930000
291    31   9  0.42380000000000001004  3.4841770000  5.7639520000  2.6660750000
292    32   8 -0.84760000000000002007  0.0528250000 17.6219330000 15.9459040000
293    32   9  0.42380000000000001004 -0.0139330000 16.6313390000 15.8264570000
294    32   9  0.42380000000000001004  0.1462810000 18.0595990000 15.0518860000
295    33   8 -0.84760000000000002007 22.4604200000  9.7259230000 24.3500480000
296    33   9  0.42380000000000001004 21.7395630000  9.4859220000 25.0002510000
297    33   9  0.42380000000000001004 22.0831930000 10.3180170000 23.6382340000
298    34   8 -0.84760000000000002007  2.8041250000  6.0114110000 24.9699100000
299    34   9  0.42380000000000001004  2.7459690000  7.0092530000 25.0004160000
300    34   9  0.42380000000000001004  2.2692520000  5.6701390000 24.1972540000
301    35   8 -0.84760000000000002007 24.2040850000 16.6932310000  8.2222270000
302    35   9  0.42380000000000001004 23.5866280000 17.3422180000  8.6667070000
303    35   9  0.42380000000000001004 24.9911370000 16.5230870000  8.8148100000
304    36   8 -0.84760000000000002007  1.1641140000 14.8974500000  7.8940010000
305    36   9  0.42380000000000001004  0.1680570000 14.9467070000  7.9677870000
306    36   9  0.42380000000000001004  1.4488810000 15.2375980000  6.9980320000
307    37   8 -0.84760000000000002007  8.7877570000 17.2034340000 23.0771770000
308    37   9  0.42380000000000001004  9.0348870000 17.0641600000 22.1182560000
309    37   9  0.42380000000000001004  9.1964100000 18.0545120000 23.4061480000
310    38   8 -0.84760000000000002007  8.7478620000 19.6174460000  1.7820860000
311    38   9  0.42380000000000001004  8.0646430000 20.2374830000  1.3963850000
312    38   9  0.42380000000000001004  9.5201770000 20.1481600000  2.1305480000
313    39   8 -0.84760000000000002007  9.8355200000 12.1750340000 15.5197650000
314    39   9  0.42380000000000001004  9.2436600000 11.3697580000 15.5548480000
315    39   9  0.42380000000000001004  9.2881660000 12.9810850000 15.2956250000
316    40   8 -0.84760000000000002007 24.0521750000 14.3971560000 11.6408710000
317    40   9  0.42380000000000001004 24.8325960000 15.0106860000 11.5203560000
318    40   9  0.42380000000000001004 23.5568410000 14.3146530000 10.7763530000
319    41   8 -0.84760000000000002007  6.4506440000  1.2392540000  5.0206030000
320    41   9  0.42380000000000001004  5.5958400000  1.1441310000  5.5307610000
321    41   9  0.42380000000000001004  6.9544070000  2.0333420000  5.3600170000
322    42   8 -0.84760000000000002007  6.4193760000  9.1911260000  1.3649030000
323    42   9  0.42380000000000001004  7.3018740000  9.5711720000  1.6419630000
324    42   9  0.42380000000000001004  5.7185070000  9.4614170000  2.0246610000
325    43   8 -0.84760000000000002007 23.7885780000 19.0673240000 17.2745380000
326    43   9  0.42380000000000001004 24.2696690000 18.3287550000 17.7468390000
327    43   9  0.42380000000000001004 22.9089010000 19.2305220000 17.7207310000
328    44   8 -0.84760000000000002007  8.4656260000  8.2269970000 22.1109340000
329    44   9  0.42380000000000001004  8.6333640000  9.1922550000 22.3112860000
330    44   9  0.42380000000000001004  9.3156660000  7.7974010000 21.8069060000
331    45   8 -0.84760000000000002007 18.0144740000  9.3803550000  7.0850680000
332    45   9  0.42380000000000001004 18.4081810000  9.1746520000  7.9809930000
333    45   9  0.42380000000000001004 18.6846450000  9.1758000000  6.3719190000
334    46   8 -0.84760000000000002007  0.8308820000  5.8469970000 16.2309770000
335    46   9  0.42380000000000001004  0.8356990000  6.8331120000 16.3969700000
336    46   9  0.42380000000000001004 -0.0000000000  5.4481480000 16.6184160000
337    47   8 -0.84760000000000002007 22.8177000000  0.1070840000 13.1409540000
338    47   9  0.42380000000000001004 21.8991260000  0.3258450000 13.4701410000
339    47   9  0.42380000000000001004 23.4951680000  0.4543390000 13.7890320000
340    48   8 -0.84760000000000002007 15.2620360000 12.8655940000  1.9087840000
341    48   9  0.42380000000000001004 15.4035120000 12.4473300000  2.8060240000
342    48   9  0.42380000000000001004 14.4000800000 13.3721350000  1.9096910000
343    49   8 -0.84760000000000002007  1.0083370000  2.3093710000  3.6189780000
344    49   9  0.42380000000000001004  1.1837270000  1.4369840000  4.0752450000
345    49   9  0.42380000000000001004  0.4541730000  2.8909490000  4.2141450000
346    50   8 -0.84760000000000002007  3.3438750000  1.0823630000  7.5721010000
347    50   9  0.42380000000000001004  4.2248200000  0.7721010000  7.9294130000
348    50   9  0.42380000000000001004  3.4757390000  1.4894820000  6.6685420000
349    51   8 -0.84760000000000002007 16.9881110000  1.3559760000 17.5563800000
350    51   9  0.42380000000000001004 16.4532580000  1.9998520000 18.1035160000
351    51   9  0.42380000000000001004 16.5106620000  0.4786170000 17.5135150000
